[DEBUG][2025-04-26 16:29:41] JiebaUtil success
[INFO][2025-04-26 16:29:57] create positive_index
[INFO][2025-04-26 16:31:51] 正排索引建立完成 23078
[INFO][2025-04-26 16:31:51] create inverted_index
[INFO][2025-04-26 16:33:18] 倒排索引建立完成 57931
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[ERROR][2025-04-26 16:36:51] No keywords found
[INFO][2025-04-26 16:48:42] create positive_index
[INFO][2025-04-26 16:50:36] 正排索引建立完成 23078
[INFO][2025-04-26 16:50:36] create inverted_index
[DEBUG][2025-04-26 16:50:37] JiebaUtil success
[INFO][2025-04-26 16:52:07] 倒排索引建立完成 57931
[INFO][2025-04-26 17:46:39] load index from MySQL
[INFO][2025-04-26 17:48:07] load index from MySQL
[INFO][2025-04-26 17:50:01] 正排索引建立完成 23078
[INFO][2025-04-26 17:50:01] create inverted_index
[DEBUG][2025-04-26 17:50:02] JiebaUtil success
[INFO][2025-04-26 17:51:30] 倒排索引建立完成 57931
